0í–Ú
Gu
•‰‚¯,11,8,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,16,12,
Ÿ‚¿,16,11,8,
•‰‚¯,19,11,17,


62í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,13,
Ÿ‚¿,14,24,13,
•‰‚¯,18,6,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,12,6,
Ÿ‚¿,17,13,21,
•‰‚¯,12,10,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,16,
Ÿ‚¿,16,17,12,
•‰‚¯,25,16,10,


63í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,3,1,
Ÿ‚¿,27,2,3,
•‰‚¯,58,28,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,0,4,
Ÿ‚¿,0,30,0,
•‰‚¯,0,58,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,2,0,
Ÿ‚¿,1,0,29,
•‰‚¯,23,8,42,


64í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,14,14,
Ÿ‚¿,5,17,12,
•‰‚¯,4,4,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,13,21,
Ÿ‚¿,1,14,1,
•‰‚¯,23,24,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,19,
Ÿ‚¿,13,19,27,
•‰‚¯,12,32,24,


65í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,3,3,
Ÿ‚¿,3,0,41,
•‰‚¯,1,42,39,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,0,2,
Ÿ‚¿,18,0,0,
•‰‚¯,42,0,41,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,2,0,
Ÿ‚¿,0,40,0,
•‰‚¯,40,18,0,


66í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,30,29,
Ÿ‚¿,7,3,5,
•‰‚¯,4,7,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,11,
Ÿ‚¿,2,8,6,
•‰‚¯,26,34,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,9,7,
Ÿ‚¿,31,21,28,
•‰‚¯,6,6,3,


67í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,23,13,
Ÿ‚¿,17,17,10,
•‰‚¯,7,7,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,17,15,
Ÿ‚¿,11,20,6,
•‰‚¯,16,17,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,10,
Ÿ‚¿,17,12,14,
•‰‚¯,14,14,18,


68í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,15,17,
Ÿ‚¿,12,14,14,
•‰‚¯,12,15,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,20,19,
Ÿ‚¿,19,17,12,
•‰‚¯,6,6,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,15,
Ÿ‚¿,9,9,13,
•‰‚¯,20,17,12,


69í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,5,7,
Ÿ‚¿,22,14,18,
•‰‚¯,20,18,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,13,12,
Ÿ‚¿,24,18,15,
•‰‚¯,3,4,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,17,19,
Ÿ‚¿,7,8,7,
•‰‚¯,13,14,16,


70í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,12,18,
Ÿ‚¿,19,18,22,
•‰‚¯,6,4,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,21,9,
Ÿ‚¿,7,13,8,
•‰‚¯,19,14,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,9,
Ÿ‚¿,13,21,12,
•‰‚¯,19,16,15,


71í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,25,18,
Ÿ‚¿,12,13,13,
•‰‚¯,9,4,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,16,6,
Ÿ‚¿,5,10,12,
•‰‚¯,22,20,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,7,3,
Ÿ‚¿,22,22,24,
•‰‚¯,9,10,9,


72í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,6,23,
Ÿ‚¿,2,13,1,
•‰‚¯,0,22,46,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,4,1,
Ÿ‚¿,1,1,6,
•‰‚¯,53,1,33,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,25,0,
Ÿ‚¿,3,7,5,
•‰‚¯,28,48,0,


73í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,20,20,
Ÿ‚¿,21,22,0,
•‰‚¯,4,7,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,16,8,
Ÿ‚¿,0,8,26,
•‰‚¯,27,26,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,1,
Ÿ‚¿,27,0,20,
•‰‚¯,18,27,16,


74í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


75í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


76í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,4,17,
Ÿ‚¿,1,43,0,
•‰‚¯,17,19,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,0,4,
Ÿ‚¿,0,0,28,
•‰‚¯,28,20,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,26,0,
Ÿ‚¿,20,0,0,
•‰‚¯,22,22,21,


77í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,15,6,
Ÿ‚¿,1,9,11,
•‰‚¯,55,8,50,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,9,6,
Ÿ‚¿,32,1,12,
•‰‚¯,15,9,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,32,28,8,
Ÿ‚¿,9,6,1,
•‰‚¯,9,10,3,


78í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,17,13,
Ÿ‚¿,12,19,14,
•‰‚¯,4,10,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,17,13,
Ÿ‚¿,13,5,8,
•‰‚¯,16,12,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,10,12,
Ÿ‚¿,15,16,18,
•‰‚¯,15,17,17,


79í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,1,
Ÿ‚¿,1,31,0,
•‰‚¯,0,60,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,0,
Ÿ‚¿,0,0,29,
•‰‚¯,29,0,57,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,31,0,0,
•‰‚¯,63,27,0,


80í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,17,15,
Ÿ‚¿,17,17,12,
•‰‚¯,8,4,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,21,18,
Ÿ‚¿,14,14,13,
•‰‚¯,6,11,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,11,
Ÿ‚¿,8,13,16,
•‰‚¯,20,22,10,


81í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,14,10,
Ÿ‚¿,11,15,13,
•‰‚¯,16,14,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,10,
Ÿ‚¿,3,15,24,
•‰‚¯,12,12,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,19,11,
Ÿ‚¿,12,9,12,
•‰‚¯,21,14,18,


82í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,14,19,
Ÿ‚¿,18,25,9,
•‰‚¯,7,4,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,20,22,
Ÿ‚¿,9,8,7,
•‰‚¯,14,8,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,13,6,
Ÿ‚¿,12,8,6,
•‰‚¯,22,23,26,


83í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,18,10,
Ÿ‚¿,26,17,6,
•‰‚¯,12,22,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,4,13,
Ÿ‚¿,9,13,15,
•‰‚¯,15,8,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,10,
Ÿ‚¿,14,9,10,
•‰‚¯,18,12,19,


84í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,5,11,
Ÿ‚¿,26,18,16,
•‰‚¯,13,15,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,13,20,
Ÿ‚¿,10,14,16,
•‰‚¯,2,3,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,14,12,
Ÿ‚¿,9,9,9,
•‰‚¯,23,18,16,


85í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,13,10,
Ÿ‚¿,23,17,14,
•‰‚¯,5,10,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,7,23,
Ÿ‚¿,6,8,19,
•‰‚¯,9,13,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,17,10,
Ÿ‚¿,17,13,20,
•‰‚¯,21,14,19,


86í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,7,4,
Ÿ‚¿,34,13,10,
•‰‚¯,18,17,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,19,27,
Ÿ‚¿,3,15,14,
•‰‚¯,5,4,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,9,9,
Ÿ‚¿,6,2,11,
•‰‚¯,31,19,30,


87í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,6,6,
Ÿ‚¿,21,21,17,
•‰‚¯,12,12,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,13,12,
Ÿ‚¿,15,15,16,
•‰‚¯,1,9,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,14,14,
Ÿ‚¿,9,9,14,
•‰‚¯,22,16,19,


88í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,18,17,
Ÿ‚¿,18,20,11,
•‰‚¯,11,14,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,9,9,
Ÿ‚¿,21,5,22,
•‰‚¯,16,14,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,5,9,
Ÿ‚¿,15,19,9,
•‰‚¯,20,16,6,


89í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,6,13,
Ÿ‚¿,18,20,18,
•‰‚¯,13,9,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,22,18,
Ÿ‚¿,7,5,13,
•‰‚¯,15,8,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,12,13,
Ÿ‚¿,15,14,17,
•‰‚¯,18,18,23,


90í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,7,12,
Ÿ‚¿,23,11,18,
•‰‚¯,16,16,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,21,22,
Ÿ‚¿,9,12,12,
•‰‚¯,4,8,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,10,13,
Ÿ‚¿,14,13,11,
•‰‚¯,14,19,19,


91í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,16,16,
Ÿ‚¿,13,11,3,
•‰‚¯,27,18,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,3,6,
Ÿ‚¿,10,22,17,
•‰‚¯,22,22,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,19,5,
Ÿ‚¿,10,12,20,
•‰‚¯,7,10,6,


92í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,19,14,
Ÿ‚¿,22,15,16,
•‰‚¯,5,13,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,12,6,
Ÿ‚¿,7,6,16,
•‰‚¯,22,10,24,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,7,
Ÿ‚¿,20,9,22,
•‰‚¯,18,20,17,


93í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,6,7,
Ÿ‚¿,9,33,3,
•‰‚¯,7,29,28,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,5,11,
Ÿ‚¿,9,10,27,
•‰‚¯,19,2,24,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,7,4,
Ÿ‚¿,17,4,5,
•‰‚¯,33,30,2,


94í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,15,10,
Ÿ‚¿,22,12,18,
•‰‚¯,16,18,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,14,13,
Ÿ‚¿,9,13,13,
•‰‚¯,10,9,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,13,11,
Ÿ‚¿,16,10,9,
•‰‚¯,11,14,13,


95í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,15,15,
Ÿ‚¿,12,16,17,
•‰‚¯,8,12,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,21,19,
Ÿ‚¿,9,12,11,
•‰‚¯,20,13,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,11,7,
Ÿ‚¿,11,19,20,
•‰‚¯,15,13,14,


96í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,6,18,
Ÿ‚¿,13,12,16,
•‰‚¯,13,10,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,16,13,
Ÿ‚¿,11,15,13,
•‰‚¯,11,15,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,20,15,
Ÿ‚¿,18,15,17,
•‰‚¯,14,12,14,


97í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,17,10,
Ÿ‚¿,17,15,15,
•‰‚¯,12,22,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,15,9,
Ÿ‚¿,19,18,14,
•‰‚¯,17,10,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,10,
Ÿ‚¿,10,14,15,
•‰‚¯,12,9,13,


98í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,13,7,
Ÿ‚¿,22,12,15,
•‰‚¯,5,16,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,17,15,
Ÿ‚¿,11,16,17,
•‰‚¯,15,11,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,18,9,
Ÿ‚¿,12,7,10,
•‰‚¯,18,19,11,


99í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,7,
Ÿ‚¿,19,20,29,
•‰‚¯,11,13,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,13,15,
Ÿ‚¿,8,6,14,
•‰‚¯,7,7,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,7,16,
Ÿ‚¿,10,6,12,
•‰‚¯,27,19,18,


100í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,13,9,
Ÿ‚¿,17,12,12,
•‰‚¯,16,26,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,12,
Ÿ‚¿,11,14,19,
•‰‚¯,17,13,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,12,10,
Ÿ‚¿,7,10,12,
•‰‚¯,18,10,7,


101í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,6,7,
Ÿ‚¿,8,10,15,
•‰‚¯,0,40,35,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,0,13,
Ÿ‚¿,6,0,9,
•‰‚¯,38,0,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,15,16,
Ÿ‚¿,13,23,22,
•‰‚¯,17,10,11,


102í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,1,2,
Ÿ‚¿,17,4,2,
•‰‚¯,76,14,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,6,
Ÿ‚¿,1,15,0,
•‰‚¯,1,53,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,0,
Ÿ‚¿,1,2,15,
•‰‚¯,18,0,113,


103í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,2,3,
Ÿ‚¿,26,27,39,
•‰‚¯,2,3,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,35,36,
Ÿ‚¿,2,4,5,
•‰‚¯,4,4,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,2,3,
Ÿ‚¿,2,7,4,
•‰‚¯,35,32,47,


104í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,5,
Ÿ‚¿,31,0,0,
•‰‚¯,53,28,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,1,1,
Ÿ‚¿,0,29,0,
•‰‚¯,4,51,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,7,1,
Ÿ‚¿,0,0,30,
•‰‚¯,28,5,49,


105í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,7,
Ÿ‚¿,19,24,7,
•‰‚¯,10,14,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,14,22,
Ÿ‚¿,17,18,21,
•‰‚¯,4,6,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,9,
Ÿ‚¿,9,2,10,
•‰‚¯,28,21,17,


106í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,14,10,
Ÿ‚¿,14,14,13,
•‰‚¯,14,12,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,6,
Ÿ‚¿,17,17,17,
•‰‚¯,12,14,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,14,11,
Ÿ‚¿,18,11,11,
•‰‚¯,17,13,8,


107í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,19,8,
Ÿ‚¿,15,30,4,
•‰‚¯,11,16,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,14,10,
Ÿ‚¿,4,11,11,
•‰‚¯,18,22,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,5,14,
Ÿ‚¿,18,6,13,
•‰‚¯,29,7,15,


108í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,3,6,
Ÿ‚¿,2,38,1,
•‰‚¯,6,32,28,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,7,11,
Ÿ‚¿,9,6,28,
•‰‚¯,24,8,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,5,
Ÿ‚¿,31,5,4,
•‰‚¯,30,25,3,


109í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,15,16,
Ÿ‚¿,16,15,8,
•‰‚¯,14,20,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,12,8,
Ÿ‚¿,18,16,24,
•‰‚¯,8,4,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,15,11,
Ÿ‚¿,12,12,10,
•‰‚¯,18,8,11,


110í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,13,
Ÿ‚¿,21,20,12,
•‰‚¯,14,12,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,12,12,
Ÿ‚¿,14,11,19,
•‰‚¯,2,11,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,17,13,
Ÿ‚¿,16,6,13,
•‰‚¯,22,11,14,


111í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,14,9,
Ÿ‚¿,4,12,2,
•‰‚¯,3,41,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,12,0,
Ÿ‚¿,0,19,15,
•‰‚¯,34,25,51,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,25,4,
Ÿ‚¿,21,5,5,
•‰‚¯,11,11,8,


112í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,1,
Ÿ‚¿,70,0,5,
•‰‚¯,68,0,69,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,0,
Ÿ‚¿,1,0,0,
•‰‚¯,67,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,5,
Ÿ‚¿,1,0,0,
•‰‚¯,1,71,0,


113í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,2,18,
Ÿ‚¿,9,10,4,
•‰‚¯,0,46,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,8,
Ÿ‚¿,1,18,4,
•‰‚¯,13,24,58,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,22,0,
Ÿ‚¿,3,0,11,
•‰‚¯,46,18,23,


114í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,2,
Ÿ‚¿,26,3,0,
•‰‚¯,57,33,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,38,0,
Ÿ‚¿,0,34,0,
•‰‚¯,0,35,36,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,10,1,0,
•‰‚¯,27,0,55,


115í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,9,4,
Ÿ‚¿,6,3,2,
•‰‚¯,5,89,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,0,11,
Ÿ‚¿,0,0,1,
•‰‚¯,0,12,91,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,4,1,
Ÿ‚¿,0,5,6,
•‰‚¯,90,1,11,


116í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,18,16,
Ÿ‚¿,16,22,6,
•‰‚¯,8,9,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,10,18,
Ÿ‚¿,6,9,8,
•‰‚¯,11,23,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,7,4,
Ÿ‚¿,16,11,19,
•‰‚¯,21,13,19,


117í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,16,
Ÿ‚¿,17,15,12,
•‰‚¯,7,11,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,18,17,
Ÿ‚¿,11,14,15,
•‰‚¯,8,20,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,11,
Ÿ‚¿,13,19,12,
•‰‚¯,16,12,16,


118í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,18,5,
Ÿ‚¿,14,9,12,
•‰‚¯,9,24,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,6,10,
Ÿ‚¿,11,1,37,
•‰‚¯,18,19,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,12,
Ÿ‚¿,12,13,13,
•‰‚¯,24,20,15,


119í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,8,15,
Ÿ‚¿,13,15,9,
•‰‚¯,14,11,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,17,16,
Ÿ‚¿,6,18,17,
•‰‚¯,6,12,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,12,18,
Ÿ‚¿,7,13,20,
•‰‚¯,25,18,15,


120í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,22,18,
Ÿ‚¿,13,13,11,
•‰‚¯,9,5,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,22,12,
Ÿ‚¿,10,4,10,
•‰‚¯,17,22,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,9,13,
Ÿ‚¿,13,10,12,
•‰‚¯,22,18,9,


121í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,6,4,
Ÿ‚¿,23,7,29,
•‰‚¯,7,16,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,14,12,
Ÿ‚¿,13,13,9,
•‰‚¯,13,16,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,16,10,
Ÿ‚¿,21,4,19,
•‰‚¯,18,22,14,


122í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,7,5,
Ÿ‚¿,29,6,13,
•‰‚¯,28,20,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,15,21,
Ÿ‚¿,5,22,6,
•‰‚¯,1,22,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,14,
Ÿ‚¿,5,9,14,
•‰‚¯,22,9,26,


123í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,15,9,
