1í–Ú
Gu
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


63í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


64í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,16,11,
Ÿ‚¿,18,18,28,
•‰‚¯,9,9,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,18,22,
Ÿ‚¿,13,10,12,
•‰‚¯,11,10,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,9,6,
Ÿ‚¿,11,9,10,
•‰‚¯,20,23,23,


65í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,9,19,
Ÿ‚¿,25,25,14,
•‰‚¯,9,13,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,18,12,
Ÿ‚¿,5,6,19,
•‰‚¯,14,12,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,5,10,
Ÿ‚¿,13,4,14,
•‰‚¯,32,14,32,


66í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,12,
Ÿ‚¿,17,16,13,
•‰‚¯,13,11,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,20,10,
Ÿ‚¿,13,8,21,
•‰‚¯,14,14,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,14,15,
Ÿ‚¿,15,18,18,
•‰‚¯,13,11,13,


67í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,4,1,
Ÿ‚¿,25,1,1,
•‰‚¯,56,28,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,0,5,
Ÿ‚¿,1,30,0,
•‰‚¯,1,59,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,2,0,
Ÿ‚¿,0,1,31,
•‰‚¯,24,8,42,


68í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,15,10,
Ÿ‚¿,5,23,10,
•‰‚¯,9,13,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,3,17,
Ÿ‚¿,5,6,17,
•‰‚¯,23,20,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,9,
Ÿ‚¿,11,15,25,
•‰‚¯,16,23,16,


69í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,1,
Ÿ‚¿,2,1,4,
•‰‚¯,0,50,50,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,51,
Ÿ‚¿,20,0,2,
•‰‚¯,0,1,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,33,0,2,
Ÿ‚¿,0,22,0,
•‰‚¯,53,20,31,


70í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,18,14,
Ÿ‚¿,19,17,12,
•‰‚¯,9,15,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,20,17,
Ÿ‚¿,11,11,11,
•‰‚¯,12,9,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,9,11,
Ÿ‚¿,22,8,13,
•‰‚¯,13,19,18,


71í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,18,14,
Ÿ‚¿,12,19,16,
•‰‚¯,6,9,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,15,11,
Ÿ‚¿,8,12,5,
•‰‚¯,24,19,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,8,10,
Ÿ‚¿,20,22,23,
•‰‚¯,12,7,8,


72í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,17,19,
Ÿ‚¿,15,17,12,
•‰‚¯,12,12,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,9,17,
Ÿ‚¿,15,9,14,
•‰‚¯,12,15,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,18,
Ÿ‚¿,17,12,10,
•‰‚¯,17,13,13,


73í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,5,11,
Ÿ‚¿,11,14,7,
•‰‚¯,11,44,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,15,
Ÿ‚¿,13,14,19,
•‰‚¯,7,9,32,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,10,8,
Ÿ‚¿,8,8,2,
•‰‚¯,42,17,12,


74í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,10,12,
Ÿ‚¿,19,22,12,
•‰‚¯,15,7,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,21,
Ÿ‚¿,12,11,12,
•‰‚¯,10,15,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,11,
Ÿ‚¿,15,13,15,
•‰‚¯,19,14,15,


75í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,6,8,
Ÿ‚¿,16,24,28,
•‰‚¯,1,4,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,31,22,
Ÿ‚¿,4,3,5,
•‰‚¯,13,11,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,6,
Ÿ‚¿,10,12,20,
•‰‚¯,22,37,28,


76í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,6,21,
Ÿ‚¿,3,10,4,
•‰‚¯,1,21,46,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,4,1,
Ÿ‚¿,3,0,9,
•‰‚¯,49,1,33,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,25,0,
Ÿ‚¿,2,6,6,
•‰‚¯,28,54,0,


77í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,18,11,
Ÿ‚¿,19,16,0,
•‰‚¯,11,9,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,17,16,
Ÿ‚¿,0,14,19,
•‰‚¯,22,22,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,4,9,
Ÿ‚¿,18,0,21,
•‰‚¯,15,25,14,


78í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


79í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


80í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,20,21,
Ÿ‚¿,1,30,0,
•‰‚¯,15,18,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,0,21,
Ÿ‚¿,0,0,24,
•‰‚¯,19,16,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,18,0,
Ÿ‚¿,20,0,0,
•‰‚¯,21,21,19,


81í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,7,15,
Ÿ‚¿,2,9,25,
•‰‚¯,18,2,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,19,10,
Ÿ‚¿,11,1,6,
•‰‚¯,12,22,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,12,7,
Ÿ‚¿,14,20,1,
•‰‚¯,15,27,16,


82í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,14,
Ÿ‚¿,19,19,26,
•‰‚¯,12,7,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,16,21,
Ÿ‚¿,6,8,13,
•‰‚¯,14,10,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,5,
Ÿ‚¿,16,10,15,
•‰‚¯,20,22,17,


83í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,1,
Ÿ‚¿,1,31,0,
•‰‚¯,0,60,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,2,0,
Ÿ‚¿,0,1,28,
•‰‚¯,28,0,57,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,31,0,0,
•‰‚¯,61,27,0,


84í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,12,15,
Ÿ‚¿,22,17,15,
•‰‚¯,10,6,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,22,20,
Ÿ‚¿,5,13,9,
•‰‚¯,12,11,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,6,
Ÿ‚¿,13,16,16,
•‰‚¯,20,16,15,


85í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,11,
Ÿ‚¿,14,33,8,
•‰‚¯,6,16,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,15,
Ÿ‚¿,7,13,10,
•‰‚¯,20,16,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,10,11,
Ÿ‚¿,11,9,14,
•‰‚¯,27,5,23,


86í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,10,8,
Ÿ‚¿,15,17,22,
•‰‚¯,14,13,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,18,18,
Ÿ‚¿,15,7,14,
•‰‚¯,12,21,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,7,
Ÿ‚¿,11,13,17,
•‰‚¯,16,18,20,


87í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,8,10,
Ÿ‚¿,18,10,14,
•‰‚¯,16,20,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,12,11,
Ÿ‚¿,7,19,25,
•‰‚¯,7,10,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,19,16,
Ÿ‚¿,14,7,11,
•‰‚¯,17,15,13,


88í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,4,9,
Ÿ‚¿,20,14,10,
•‰‚¯,18,23,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,13,13,
Ÿ‚¿,13,22,20,
•‰‚¯,10,8,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,20,15,
Ÿ‚¿,11,7,6,
•‰‚¯,12,12,9,


89í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,7,6,
Ÿ‚¿,28,15,17,
•‰‚¯,2,21,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,14,13,
Ÿ‚¿,5,3,25,
•‰‚¯,10,13,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,10,
Ÿ‚¿,13,13,16,
•‰‚¯,21,17,21,


90í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,10,0,
Ÿ‚¿,24,12,18,
•‰‚¯,21,21,32,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,0,19,
Ÿ‚¿,11,20,16,
•‰‚¯,8,8,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,8,8,
Ÿ‚¿,8,4,6,
•‰‚¯,23,21,16,


91í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,12,
Ÿ‚¿,15,15,12,
•‰‚¯,13,20,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,11,12,
Ÿ‚¿,16,14,18,
•‰‚¯,7,6,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,15,17,
Ÿ‚¿,19,9,13,
•‰‚¯,17,10,12,


92í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,19,5,
Ÿ‚¿,7,17,16,
•‰‚¯,18,18,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,9,15,
Ÿ‚¿,19,18,19,
•‰‚¯,22,15,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,18,8,
Ÿ‚¿,13,16,5,
•‰‚¯,4,13,13,


93í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,14,16,
Ÿ‚¿,16,23,16,
•‰‚¯,7,8,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,18,16,
Ÿ‚¿,10,9,14,
•‰‚¯,14,13,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,4,14,
Ÿ‚¿,14,16,11,
•‰‚¯,26,14,23,


94í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,10,
Ÿ‚¿,20,22,28,
•‰‚¯,6,6,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,24,19,
Ÿ‚¿,9,6,8,
•‰‚¯,11,11,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,10,
Ÿ‚¿,9,10,14,
•‰‚¯,23,16,22,


95í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,15,16,
Ÿ‚¿,24,19,15,
•‰‚¯,6,5,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,18,16,
Ÿ‚¿,8,13,8,
•‰‚¯,15,12,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,5,10,
Ÿ‚¿,12,9,16,
•‰‚¯,22,24,17,


96í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,8,8,
Ÿ‚¿,31,7,14,
•‰‚¯,11,36,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,11,11,
Ÿ‚¿,7,9,13,
•‰‚¯,10,11,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,7,
Ÿ‚¿,6,7,9,
•‰‚¯,21,16,29,


97í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,14,10,
Ÿ‚¿,15,29,13,
•‰‚¯,7,19,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,3,17,
Ÿ‚¿,11,8,18,
•‰‚¯,19,5,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,11,9,
Ÿ‚¿,16,10,8,
•‰‚¯,28,14,11,


98í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,20,17,
Ÿ‚¿,13,10,11,
•‰‚¯,10,13,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,16,
Ÿ‚¿,6,9,11,
•‰‚¯,15,22,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,12,8,
Ÿ‚¿,16,12,25,
•‰‚¯,20,16,8,


99í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,8,9,
Ÿ‚¿,20,14,19,
•‰‚¯,9,10,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,25,23,
Ÿ‚¿,6,10,11,
•‰‚¯,10,11,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,12,5,
Ÿ‚¿,9,10,11,
•‰‚¯,22,18,25,


100í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,5,16,
Ÿ‚¿,19,17,12,
•‰‚¯,13,9,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,15,8,
Ÿ‚¿,18,15,12,
•‰‚¯,12,10,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,14,16,
Ÿ‚¿,9,11,18,
•‰‚¯,12,16,13,


101í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,17,10,
Ÿ‚¿,15,14,10,
•‰‚¯,16,25,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,5,
Ÿ‚¿,23,21,9,
•‰‚¯,18,14,31,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,8,5,
Ÿ‚¿,11,17,10,
•‰‚¯,12,17,9,


102í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,5,14,
Ÿ‚¿,22,16,17,
•‰‚¯,12,17,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,10,19,
Ÿ‚¿,13,8,15,
•‰‚¯,11,6,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,18,
Ÿ‚¿,6,14,11,
•‰‚¯,25,17,9,


103í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,13,9,
Ÿ‚¿,12,27,15,
•‰‚¯,7,13,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,10,14,
Ÿ‚¿,10,9,18,
•‰‚¯,17,13,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,7,14,
Ÿ‚¿,19,11,8,
•‰‚¯,16,18,16,


104í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,8,6,
Ÿ‚¿,20,20,18,
•‰‚¯,11,19,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,16,19,
Ÿ‚¿,11,14,20,
•‰‚¯,11,7,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,15,
Ÿ‚¿,9,6,9,
•‰‚¯,25,17,16,


105í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,6,8,
Ÿ‚¿,0,5,5,
•‰‚¯,0,58,46,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,0,9,
Ÿ‚¿,24,1,4,
•‰‚¯,40,0,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,17,18,
Ÿ‚¿,20,15,19,
•‰‚¯,7,9,6,


106í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,4,2,
Ÿ‚¿,14,1,3,
•‰‚¯,54,12,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,4,2,
Ÿ‚¿,1,13,1,
•‰‚¯,1,86,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,2,
Ÿ‚¿,2,1,14,
•‰‚¯,13,1,110,


107í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,20,11,
Ÿ‚¿,15,13,17,
•‰‚¯,12,9,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,16,19,
Ÿ‚¿,14,10,13,
•‰‚¯,16,8,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,12,17,
Ÿ‚¿,13,22,17,
•‰‚¯,13,10,16,


108í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,3,9,
Ÿ‚¿,26,0,0,
•‰‚¯,42,27,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,6,6,
Ÿ‚¿,0,27,1,
•‰‚¯,7,39,24,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,11,5,
Ÿ‚¿,2,0,30,
•‰‚¯,23,11,38,


109í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,8,23,
Ÿ‚¿,15,13,13,
•‰‚¯,14,20,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,7,11,
Ÿ‚¿,8,12,22,
•‰‚¯,14,11,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,10,
Ÿ‚¿,14,9,6,
•‰‚¯,21,20,12,


110í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,15,12,
Ÿ‚¿,25,21,13,
•‰‚¯,2,6,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,23,28,
Ÿ‚¿,7,8,6,
•‰‚¯,12,15,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,8,4,
Ÿ‚¿,15,11,20,
•‰‚¯,17,21,23,


111í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,17,13,
Ÿ‚¿,18,25,9,
•‰‚¯,6,17,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,16,16,
Ÿ‚¿,4,1,18,
•‰‚¯,15,15,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,3,4,
Ÿ‚¿,17,9,13,
•‰‚¯,27,16,29,


112í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,14,7,
Ÿ‚¿,15,23,7,
•‰‚¯,6,24,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,12,8,
Ÿ‚¿,4,16,24,
•‰‚¯,20,8,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,6,4,
Ÿ‚¿,23,7,11,
•‰‚¯,19,18,6,


113í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,10,13,
Ÿ‚¿,16,17,14,
•‰‚¯,10,25,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,10,
Ÿ‚¿,11,15,17,
•‰‚¯,11,16,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,12,13,
Ÿ‚¿,14,2,19,
•‰‚¯,20,13,13,


114í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,11,10,
Ÿ‚¿,10,18,9,
•‰‚¯,13,17,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,11,
Ÿ‚¿,9,23,14,
•‰‚¯,12,10,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,15,
Ÿ‚¿,17,11,14,
•‰‚¯,18,13,12,


115í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,20,28,
Ÿ‚¿,12,15,2,
•‰‚¯,8,22,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,5,
Ÿ‚¿,7,10,9,
•‰‚¯,24,14,38,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,15,3,
Ÿ‚¿,15,6,3,
•‰‚¯,25,18,1,


116í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,1,
Ÿ‚¿,70,0,5,
•‰‚¯,68,0,69,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,0,
Ÿ‚¿,1,0,0,
•‰‚¯,67,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,5,
Ÿ‚¿,1,0,0,
•‰‚¯,1,71,0,


117í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,4,8,
Ÿ‚¿,8,16,9,
•‰‚¯,0,42,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,6,7,
Ÿ‚¿,1,25,1,
•‰‚¯,26,16,65,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,26,1,
Ÿ‚¿,1,1,12,
•‰‚¯,36,22,20,


118í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,2,
Ÿ‚¿,35,2,0,
•‰‚¯,60,30,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,32,0,
Ÿ‚¿,0,31,1,
•‰‚¯,0,30,31,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,5,
Ÿ‚¿,3,0,3,
•‰‚¯,30,1,64,


119í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,8,4,
Ÿ‚¿,9,2,4,
•‰‚¯,9,91,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,0,8,
Ÿ‚¿,1,3,1,
•‰‚¯,0,3,90,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,6,3,
Ÿ‚¿,0,2,3,
•‰‚¯,90,0,15,


120í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,6,9,
Ÿ‚¿,20,16,15,
•‰‚¯,14,28,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,7,19,
Ÿ‚¿,7,10,20,
•‰‚¯,16,9,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,12,
Ÿ‚¿,12,9,11,
•‰‚¯,29,12,6,


121í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,23,16,
Ÿ‚¿,14,16,8,
•‰‚¯,10,15,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,7,14,
Ÿ‚¿,13,6,8,
•‰‚¯,19,16,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,17,14,
Ÿ‚¿,13,16,15,
•‰‚¯,11,4,10,


122í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,13,3,
Ÿ‚¿,1,20,17,
•‰‚¯,12,24,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,20,14,
Ÿ‚¿,16,4,18,
•‰‚¯,14,13,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,4,14,
Ÿ‚¿,20,14,3,
•‰‚¯,21,17,15,


123í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,10,18,
Ÿ‚¿,21,18,8,
•‰‚¯,5,14,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,15,
Ÿ‚¿,5,13,10,
•‰‚¯,17,21,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,4,6,
Ÿ‚¿,9,17,23,
•‰‚¯,19,17,12,


124í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,6,14,
