1í–Ú
Gu
•‰‚¯,0,0,109,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,111,0,0,


63í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,13,2,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,0,
Ÿ‚¿,0,0,3,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,111,0,0,


64í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,9,6,
Ÿ‚¿,28,27,31,
•‰‚¯,5,3,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,31,29,25,
Ÿ‚¿,2,1,6,
•‰‚¯,7,9,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,5,
Ÿ‚¿,4,6,9,
•‰‚¯,30,27,31,


65í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,5,4,
Ÿ‚¿,42,24,20,
•‰‚¯,16,15,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,21,25,
Ÿ‚¿,6,6,8,
•‰‚¯,6,3,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,4,10,
Ÿ‚¿,1,3,5,
•‰‚¯,34,27,30,


66í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,2,
Ÿ‚¿,56,18,7,
•‰‚¯,47,33,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,4,3,
Ÿ‚¿,3,1,9,
•‰‚¯,23,3,34,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,2,
Ÿ‚¿,2,0,1,
•‰‚¯,30,36,9,


67í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,9,1,
Ÿ‚¿,30,1,12,
•‰‚¯,72,24,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,0,19,
Ÿ‚¿,0,2,1,
•‰‚¯,3,41,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,2,0,
Ÿ‚¿,0,5,1,
•‰‚¯,35,13,50,


68í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,5,1,
Ÿ‚¿,47,17,14,
•‰‚¯,21,17,27,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,24,14,
Ÿ‚¿,4,3,0,
•‰‚¯,16,12,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,12,1,
Ÿ‚¿,4,0,4,
•‰‚¯,29,19,33,


69í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,15,0,8,
•‰‚¯,74,41,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,6,
Ÿ‚¿,1,0,0,
•‰‚¯,6,58,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,48,1,68,


70í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,10,8,
Ÿ‚¿,33,33,20,
•‰‚¯,0,7,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,27,34,
Ÿ‚¿,6,7,7,
•‰‚¯,6,6,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,7,6,
Ÿ‚¿,8,7,7,
•‰‚¯,31,22,29,


71í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,6,5,
Ÿ‚¿,38,29,31,
•‰‚¯,11,5,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,25,27,
Ÿ‚¿,7,2,6,
•‰‚¯,5,8,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,2,7,
Ÿ‚¿,6,6,7,
•‰‚¯,26,31,27,


72í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,3,8,
Ÿ‚¿,29,20,30,
•‰‚¯,8,6,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,27,27,
Ÿ‚¿,7,5,3,
•‰‚¯,5,6,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,9,6,
Ÿ‚¿,9,1,4,
•‰‚¯,24,36,46,


73í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,9,4,
Ÿ‚¿,35,24,17,
•‰‚¯,9,24,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,28,29,
Ÿ‚¿,4,4,3,
•‰‚¯,4,4,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,5,5,
Ÿ‚¿,3,5,7,
•‰‚¯,41,19,26,


74í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,4,5,
Ÿ‚¿,32,27,36,
•‰‚¯,4,1,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,31,20,24,
Ÿ‚¿,4,4,6,
•‰‚¯,7,7,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,4,5,
Ÿ‚¿,3,8,6,
•‰‚¯,34,29,34,


75í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,7,
Ÿ‚¿,31,30,23,
•‰‚¯,6,4,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,36,32,23,
Ÿ‚¿,6,5,5,
•‰‚¯,5,10,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,6,5,
Ÿ‚¿,6,4,4,
•‰‚¯,20,30,38,


76í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,0,
Ÿ‚¿,19,7,2,
•‰‚¯,0,45,62,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,6,
Ÿ‚¿,0,0,0,
•‰‚¯,66,0,33,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,1,0,0,
•‰‚¯,42,61,0,


77í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,18,8,0,
•‰‚¯,51,9,45,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,5,
Ÿ‚¿,0,3,0,
•‰‚¯,53,49,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,0,0,0,
•‰‚¯,1,51,45,


78í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,13,2,0,
•‰‚¯,0,118,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,1,
Ÿ‚¿,0,0,2,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,112,0,0,


79í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,13,2,0,
•‰‚¯,0,118,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,1,
Ÿ‚¿,0,0,2,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,112,0,0,


80í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,12,
Ÿ‚¿,19,32,0,
•‰‚¯,26,30,34,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,38,0,3,
Ÿ‚¿,0,0,9,
•‰‚¯,34,16,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,6,0,
Ÿ‚¿,5,0,0,
•‰‚¯,29,33,21,


81í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,0,4,
Ÿ‚¿,0,24,39,
•‰‚¯,16,4,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,19,25,
Ÿ‚¿,13,1,7,
•‰‚¯,3,3,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,4,4,
Ÿ‚¿,4,10,2,
•‰‚¯,35,46,30,


82í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,6,2,
Ÿ‚¿,59,16,25,
•‰‚¯,18,15,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,27,28,
Ÿ‚¿,7,5,5,
•‰‚¯,5,4,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,9,
Ÿ‚¿,8,7,3,
•‰‚¯,26,19,10,


83í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,0,
Ÿ‚¿,15,9,0,
•‰‚¯,0,78,32,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,2,1,
Ÿ‚¿,0,0,0,
•‰‚¯,37,0,70,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,2,0,0,
•‰‚¯,71,32,0,


84í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,7,4,
Ÿ‚¿,60,14,18,
•‰‚¯,23,25,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,34,9,21,
Ÿ‚¿,3,4,1,
•‰‚¯,5,2,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,6,7,
Ÿ‚¿,3,7,7,
•‰‚¯,39,12,15,


85í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,5,5,
Ÿ‚¿,41,29,13,
•‰‚¯,14,25,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,22,19,
Ÿ‚¿,4,6,3,
•‰‚¯,11,8,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,3,7,
Ÿ‚¿,8,4,3,
•‰‚¯,31,16,16,


86í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,4,9,
Ÿ‚¿,31,29,30,
•‰‚¯,8,5,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,31,27,24,
Ÿ‚¿,9,7,3,
•‰‚¯,9,9,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,7,6,
Ÿ‚¿,5,5,4,
•‰‚¯,25,34,19,


87í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,10,1,
Ÿ‚¿,46,22,17,
•‰‚¯,19,26,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,45,19,24,
Ÿ‚¿,4,2,5,
•‰‚¯,5,9,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,6,2,
Ÿ‚¿,5,3,1,
•‰‚¯,31,23,6,


88í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,6,5,
Ÿ‚¿,55,16,10,
•‰‚¯,16,32,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,36,25,17,
Ÿ‚¿,1,3,7,
•‰‚¯,6,7,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,1,1,
Ÿ‚¿,5,6,10,
•‰‚¯,25,18,18,


89í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,4,4,
Ÿ‚¿,47,18,17,
•‰‚¯,16,29,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,41,14,15,
Ÿ‚¿,5,2,6,
•‰‚¯,10,11,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,3,2,
Ÿ‚¿,4,6,3,
•‰‚¯,25,29,15,


90í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,7,9,
Ÿ‚¿,44,14,20,
•‰‚¯,15,19,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,1,44,
Ÿ‚¿,6,9,5,
•‰‚¯,4,11,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,6,1,
Ÿ‚¿,3,5,3,
•‰‚¯,41,25,27,


91í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,2,4,
Ÿ‚¿,63,17,12,
•‰‚¯,25,35,27,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,33,10,13,
Ÿ‚¿,3,12,1,
•‰‚¯,15,7,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,2,
Ÿ‚¿,6,3,0,
•‰‚¯,37,12,10,


92í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,2,
Ÿ‚¿,41,40,15,
•‰‚¯,31,16,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,35,20,19,
Ÿ‚¿,7,5,5,
•‰‚¯,12,10,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,3,5,
Ÿ‚¿,6,2,4,
•‰‚¯,19,24,16,


93í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,4,7,
Ÿ‚¿,28,30,30,
•‰‚¯,6,6,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,32,33,
Ÿ‚¿,6,5,3,
•‰‚¯,3,13,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,4,4,
Ÿ‚¿,9,4,8,
•‰‚¯,36,27,23,


94í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,8,3,
Ÿ‚¿,20,31,29,
•‰‚¯,5,3,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,24,34,
Ÿ‚¿,6,4,8,
•‰‚¯,8,6,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,4,6,
Ÿ‚¿,3,5,3,
•‰‚¯,40,33,26,


95í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,3,
Ÿ‚¿,61,17,15,
•‰‚¯,26,23,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,38,22,14,
Ÿ‚¿,8,8,2,
•‰‚¯,7,6,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,5,2,
Ÿ‚¿,2,3,4,
•‰‚¯,26,20,10,


96í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,7,2,
Ÿ‚¿,55,28,9,
•‰‚¯,16,28,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,24,21,
Ÿ‚¿,3,1,8,
•‰‚¯,10,8,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,5,
Ÿ‚¿,3,5,5,
•‰‚¯,36,16,8,


97í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,4,1,
Ÿ‚¿,59,27,5,
•‰‚¯,33,39,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,20,8,
Ÿ‚¿,6,6,15,
•‰‚¯,18,9,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,4,1,
Ÿ‚¿,3,2,0,
•‰‚¯,21,11,7,


98í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,6,3,
Ÿ‚¿,55,31,8,
•‰‚¯,17,27,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,34,17,14,
Ÿ‚¿,4,2,15,
•‰‚¯,10,12,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,4,0,
Ÿ‚¿,6,2,0,
•‰‚¯,30,18,16,


99í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,5,5,
Ÿ‚¿,28,27,42,
•‰‚¯,3,4,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,35,24,26,
Ÿ‚¿,4,6,4,
•‰‚¯,3,7,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,6,
Ÿ‚¿,9,5,6,
•‰‚¯,30,26,31,


100í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,4,5,
Ÿ‚¿,69,22,32,
•‰‚¯,19,15,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,35,12,14,
Ÿ‚¿,9,6,3,
•‰‚¯,6,3,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,7,8,
Ÿ‚¿,6,5,1,
•‰‚¯,25,16,8,


101í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,12,1,
Ÿ‚¿,82,26,6,
•‰‚¯,49,31,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,7,3,
Ÿ‚¿,27,22,0,
•‰‚¯,14,17,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,1,
Ÿ‚¿,4,0,0,
•‰‚¯,8,4,4,


102í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,6,6,
Ÿ‚¿,46,18,20,
•‰‚¯,18,32,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,34,20,18,
Ÿ‚¿,4,3,7,
•‰‚¯,14,7,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,6,2,
Ÿ‚¿,3,7,4,
•‰‚¯,35,11,17,


103í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,3,13,
Ÿ‚¿,16,30,30,
•‰‚¯,6,12,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,33,27,19,
Ÿ‚¿,4,2,11,
•‰‚¯,4,4,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,2,2,
Ÿ‚¿,13,4,6,
•‰‚¯,39,25,28,


104í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,9,2,
Ÿ‚¿,55,17,16,
•‰‚¯,18,26,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,35,19,20,
Ÿ‚¿,2,1,4,
•‰‚¯,5,8,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,4,4,
Ÿ‚¿,2,2,4,
•‰‚¯,37,18,12,


105í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,6,5,
Ÿ‚¿,9,32,36,
•‰‚¯,0,18,24,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,52,0,23,
Ÿ‚¿,8,0,0,
•‰‚¯,14,0,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,12,6,
Ÿ‚¿,7,8,7,
•‰‚¯,32,27,25,


106í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,2,2,
Ÿ‚¿,55,7,6,
•‰‚¯,122,15,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,4,8,
Ÿ‚¿,1,15,1,
•‰‚¯,2,22,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,1,
Ÿ‚¿,2,0,3,
•‰‚¯,19,1,53,


107í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,10,7,
Ÿ‚¿,22,25,23,
•‰‚¯,4,7,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,38,33,29,
Ÿ‚¿,2,4,6,
•‰‚¯,6,5,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,2,8,
Ÿ‚¿,6,2,7,
•‰‚¯,23,38,32,


108í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,2,3,
Ÿ‚¿,72,3,0,
•‰‚¯,63,36,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,10,5,
Ÿ‚¿,0,15,4,
•‰‚¯,13,37,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,10,0,
Ÿ‚¿,1,1,7,
•‰‚¯,21,6,5,


109í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,13,7,
Ÿ‚¿,48,23,6,
•‰‚¯,12,29,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,45,20,20,
Ÿ‚¿,1,3,5,
•‰‚¯,5,12,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,1,
Ÿ‚¿,7,1,5,
•‰‚¯,33,19,16,


110í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,7,4,
Ÿ‚¿,24,28,34,
•‰‚¯,7,7,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,30,28,28,
Ÿ‚¿,6,7,5,
•‰‚¯,3,3,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,8,3,
Ÿ‚¿,6,8,3,
•‰‚¯,38,21,32,


111í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,3,3,
Ÿ‚¿,64,16,5,
•‰‚¯,29,26,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,26,11,
Ÿ‚¿,5,3,6,
•‰‚¯,3,10,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,6,2,
Ÿ‚¿,5,3,2,
•‰‚¯,31,10,26,


112í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,8,2,
Ÿ‚¿,60,27,5,
•‰‚¯,26,33,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,15,14,
Ÿ‚¿,7,3,13,
•‰‚¯,15,7,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,2,1,
Ÿ‚¿,4,2,2,
•‰‚¯,25,18,4,


113í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,7,3,
Ÿ‚¿,49,16,19,
•‰‚¯,9,30,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,31,23,17,
Ÿ‚¿,2,3,4,
•‰‚¯,9,11,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,5,2,
Ÿ‚¿,5,2,7,
•‰‚¯,37,16,23,


114í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,6,4,
Ÿ‚¿,53,19,18,
•‰‚¯,19,29,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,31,19,18,
Ÿ‚¿,1,1,7,
•‰‚¯,8,6,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,4,5,
Ÿ‚¿,4,5,1,
•‰‚¯,42,16,10,


115í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,2,0,
Ÿ‚¿,47,28,4,
•‰‚¯,52,40,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,36,19,3,
Ÿ‚¿,6,3,4,
•‰‚¯,16,42,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,1,
Ÿ‚¿,0,1,0,
•‰‚¯,16,13,3,


116í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,29,0,5,
•‰‚¯,29,55,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,2,7,
Ÿ‚¿,0,0,0,
•‰‚¯,26,22,45,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,1,
Ÿ‚¿,0,0,0,
•‰‚¯,55,29,20,


117í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,4,5,
Ÿ‚¿,34,21,13,
•‰‚¯,12,41,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,31,15,23,
Ÿ‚¿,0,5,3,
•‰‚¯,9,10,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,7,0,
Ÿ‚¿,4,3,9,
•‰‚¯,42,22,13,


118í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,20,9,1,
•‰‚¯,70,29,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,39,57,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,1,
Ÿ‚¿,1,0,0,
•‰‚¯,27,28,53,


119í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,7,3,
Ÿ‚¿,17,6,14,
•‰‚¯,9,67,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,19,
Ÿ‚¿,1,0,2,
•‰‚¯,0,1,63,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,3,0,
Ÿ‚¿,0,3,0,
•‰‚¯,86,1,55,


120í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,10,3,
Ÿ‚¿,50,25,15,
•‰‚¯,17,28,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,20,19,
Ÿ‚¿,4,2,8,
•‰‚¯,8,6,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,0,1,
Ÿ‚¿,10,3,2,
•‰‚¯,34,18,17,


121í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,3,8,
Ÿ‚¿,35,30,25,
•‰‚¯,5,6,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,30,23,
Ÿ‚¿,12,7,8,
•‰‚¯,6,8,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,7,3,
Ÿ‚¿,6,2,10,
•‰‚¯,22,33,17,


122í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,6,0,
Ÿ‚¿,29,30,5,
•‰‚¯,13,32,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,20,17,
Ÿ‚¿,0,1,8,
•‰‚¯,15,15,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,4,
Ÿ‚¿,12,2,0,
•‰‚¯,46,14,22,


123í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,2,3,
Ÿ‚¿,42,12,10,
•‰‚¯,35,21,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,23,15,
Ÿ‚¿,0,4,3,
•‰‚¯,22,5,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,1,
Ÿ‚¿,2,5,0,
•‰‚¯,28,33,28,


124í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,7,4,
