1í–Ú
Gu
•‰‚¯,12,0,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,20,15,
Ÿ‚¿,9,3,9,
•‰‚¯,21,15,18,


63í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,7,6,
Ÿ‚¿,0,16,17,
•‰‚¯,0,40,40,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,37,0,10,
Ÿ‚¿,7,0,1,
•‰‚¯,38,0,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,10,14,
Ÿ‚¿,22,15,21,
•‰‚¯,15,19,11,


64í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,1,
Ÿ‚¿,19,5,3,
•‰‚¯,126,16,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,5,1,
Ÿ‚¿,2,15,7,
•‰‚¯,1,34,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,3,
Ÿ‚¿,4,0,9,
•‰‚¯,17,0,78,


65í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,2,4,
Ÿ‚¿,14,3,1,
•‰‚¯,41,13,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,5,2,
Ÿ‚¿,1,12,0,
•‰‚¯,2,74,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,4,3,
Ÿ‚¿,1,1,16,
•‰‚¯,15,1,122,


66í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,15,14,
Ÿ‚¿,18,19,11,
•‰‚¯,10,4,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,15,21,
Ÿ‚¿,9,10,8,
•‰‚¯,11,17,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,11,9,
Ÿ‚¿,14,13,21,
•‰‚¯,21,15,16,


67í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,21,19,
Ÿ‚¿,17,21,12,
•‰‚¯,10,9,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,15,
Ÿ‚¿,14,19,9,
•‰‚¯,14,10,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,8,7,
Ÿ‚¿,16,14,10,
•‰‚¯,17,9,17,


68í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,1,7,
Ÿ‚¿,28,0,0,
•‰‚¯,52,26,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,1,0,
Ÿ‚¿,0,25,0,
•‰‚¯,4,47,28,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,8,1,
Ÿ‚¿,0,0,29,
•‰‚¯,27,6,52,


69í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,2,9,
Ÿ‚¿,26,0,0,
•‰‚¯,50,29,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,1,1,
Ÿ‚¿,0,27,0,
•‰‚¯,8,49,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,8,1,
Ÿ‚¿,0,1,26,
•‰‚¯,23,8,49,


70í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,14,12,
Ÿ‚¿,16,18,11,
•‰‚¯,10,18,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,16,12,
Ÿ‚¿,12,17,17,
•‰‚¯,11,7,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,9,
Ÿ‚¿,14,13,9,
•‰‚¯,21,11,10,


71í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,11,18,
Ÿ‚¿,18,16,11,
•‰‚¯,9,15,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,11,
Ÿ‚¿,10,4,19,
•‰‚¯,18,9,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,9,
Ÿ‚¿,16,20,19,
•‰‚¯,18,13,16,


72í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,17,
Ÿ‚¿,21,15,14,
•‰‚¯,7,10,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,15,20,
Ÿ‚¿,6,7,10,
•‰‚¯,14,9,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,16,9,
Ÿ‚¿,14,10,14,
•‰‚¯,14,22,20,


73í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,5,6,
Ÿ‚¿,20,28,33,
•‰‚¯,3,2,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,29,37,
Ÿ‚¿,3,5,5,
•‰‚¯,3,3,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,5,4,
Ÿ‚¿,2,5,6,
•‰‚¯,34,33,47,


74í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,16,4,
Ÿ‚¿,16,27,13,
•‰‚¯,21,18,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,9,12,
Ÿ‚¿,10,14,19,
•‰‚¯,15,9,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,3,13,
Ÿ‚¿,8,9,12,
•‰‚¯,27,16,13,


75í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,10,10,
Ÿ‚¿,8,13,4,
•‰‚¯,11,31,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,16,15,
Ÿ‚¿,0,14,10,
•‰‚¯,14,30,32,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,5,9,
Ÿ‚¿,16,9,16,
•‰‚¯,11,15,9,


76í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,14,11,
Ÿ‚¿,14,28,6,
•‰‚¯,7,18,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,14,
Ÿ‚¿,11,14,21,
•‰‚¯,21,8,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,16,5,
Ÿ‚¿,21,11,8,
•‰‚¯,15,12,5,


77í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,14,6,
Ÿ‚¿,11,16,6,
•‰‚¯,6,20,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,4,20,
Ÿ‚¿,6,17,19,
•‰‚¯,21,7,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,9,
Ÿ‚¿,10,13,20,
•‰‚¯,27,16,10,


78í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,9,10,
Ÿ‚¿,11,9,11,
•‰‚¯,14,28,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,6,8,
Ÿ‚¿,9,16,20,
•‰‚¯,16,13,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,15,9,
Ÿ‚¿,13,11,16,
•‰‚¯,13,9,10,


79í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,15,
Ÿ‚¿,13,12,8,
•‰‚¯,17,18,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,12,
Ÿ‚¿,11,23,27,
•‰‚¯,6,13,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,20,12,
Ÿ‚¿,17,13,18,
•‰‚¯,13,9,9,


80í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,13,18,
Ÿ‚¿,15,17,6,
•‰‚¯,10,19,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,19,
Ÿ‚¿,7,7,9,
•‰‚¯,16,20,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,7,
Ÿ‚¿,7,8,20,
•‰‚¯,29,10,10,


81í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,16,
Ÿ‚¿,11,27,9,
•‰‚¯,6,8,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,14,16,
Ÿ‚¿,11,13,11,
•‰‚¯,18,14,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,8,
Ÿ‚¿,18,17,17,
•‰‚¯,14,16,12,


82í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,20,8,
Ÿ‚¿,6,29,6,
•‰‚¯,13,28,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,3,
Ÿ‚¿,9,11,12,
•‰‚¯,26,17,38,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,6,3,
Ÿ‚¿,21,5,16,
•‰‚¯,32,10,1,


83í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,23,21,
Ÿ‚¿,7,18,6,
•‰‚¯,11,18,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,4,
Ÿ‚¿,9,15,6,
•‰‚¯,22,28,32,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,6,
Ÿ‚¿,26,10,25,
•‰‚¯,18,2,5,


84í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,3,10,
Ÿ‚¿,8,1,19,
•‰‚¯,35,34,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,19,3,
Ÿ‚¿,4,33,0,
•‰‚¯,18,19,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,15,7,
Ÿ‚¿,17,0,8,
•‰‚¯,33,2,0,


85í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,2,2,
Ÿ‚¿,66,0,7,
•‰‚¯,61,5,62,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,4,1,
Ÿ‚¿,4,5,0,
•‰‚¯,60,0,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,2,6,
Ÿ‚¿,2,0,0,
•‰‚¯,4,61,0,


86í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,4,13,
Ÿ‚¿,7,13,7,
•‰‚¯,0,34,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,14,7,
Ÿ‚¿,0,23,3,
•‰‚¯,18,24,58,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,30,0,
Ÿ‚¿,3,0,14,
•‰‚¯,35,19,28,


87í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,15,
Ÿ‚¿,9,13,7,
•‰‚¯,1,33,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,6,
Ÿ‚¿,0,33,4,
•‰‚¯,15,15,63,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,23,3,
Ÿ‚¿,8,0,12,
•‰‚¯,32,28,21,


88í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,1,
Ÿ‚¿,20,1,2,
•‰‚¯,52,34,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,24,0,
Ÿ‚¿,2,35,0,
•‰‚¯,1,41,36,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,20,
Ÿ‚¿,18,2,19,
•‰‚¯,16,4,32,


89í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,0,2,
Ÿ‚¿,30,8,0,
•‰‚¯,47,24,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,29,0,
Ÿ‚¿,2,29,1,
•‰‚¯,0,35,37,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,4,
Ÿ‚¿,8,1,12,
•‰‚¯,23,8,54,


90í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,8,7,
Ÿ‚¿,5,5,4,
•‰‚¯,9,84,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,0,9,
Ÿ‚¿,2,3,1,
•‰‚¯,0,2,88,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,2,
Ÿ‚¿,0,4,4,
•‰‚¯,90,1,14,


91í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,29,5,
Ÿ‚¿,9,4,11,
•‰‚¯,29,35,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,0,28,
Ÿ‚¿,5,3,5,
•‰‚¯,0,35,36,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,11,0,
Ÿ‚¿,0,7,3,
•‰‚¯,38,0,28,


92í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,20,15,
Ÿ‚¿,22,18,11,
•‰‚¯,11,14,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,10,14,
Ÿ‚¿,9,11,15,
•‰‚¯,12,12,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,10,
Ÿ‚¿,16,8,17,
•‰‚¯,19,9,13,


93í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,15,
Ÿ‚¿,18,12,16,
•‰‚¯,8,20,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,7,13,
Ÿ‚¿,15,21,14,
•‰‚¯,15,8,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,10,
Ÿ‚¿,14,14,9,
•‰‚¯,18,20,12,


94í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,15,
Ÿ‚¿,20,16,11,
•‰‚¯,7,14,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,21,27,
Ÿ‚¿,5,7,10,
•‰‚¯,12,17,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,11,8,
Ÿ‚¿,18,8,12,
•‰‚¯,19,24,12,


95í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,5,5,
Ÿ‚¿,24,20,17,
•‰‚¯,16,20,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,17,19,
Ÿ‚¿,21,14,15,
•‰‚¯,3,3,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,14,8,
Ÿ‚¿,4,2,10,
•‰‚¯,19,19,27,


96í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,20,9,
Ÿ‚¿,14,23,5,
•‰‚¯,12,21,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,16,
Ÿ‚¿,4,2,26,
•‰‚¯,16,21,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,7,
Ÿ‚¿,14,6,21,
•‰‚¯,33,15,18,


97í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,20,9,
Ÿ‚¿,12,20,14,
•‰‚¯,13,12,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,9,15,
Ÿ‚¿,13,8,20,
•‰‚¯,10,17,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,11,10,
Ÿ‚¿,16,16,17,
•‰‚¯,18,5,18,


98í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,4,3,
Ÿ‚¿,4,4,1,
•‰‚¯,1,2,46,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,5,11,
Ÿ‚¿,1,6,2,
•‰‚¯,4,41,40,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,42,2,
Ÿ‚¿,1,4,40,
•‰‚¯,46,4,44,


99í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,31,3,3,
Ÿ‚¿,14,8,13,
•‰‚¯,29,23,24,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,3,5,
Ÿ‚¿,14,23,16,
•‰‚¯,17,16,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,23,19,
Ÿ‚¿,14,11,11,
•‰‚¯,8,4,6,


100í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,6,10,
Ÿ‚¿,16,17,16,
•‰‚¯,16,17,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,15,13,
Ÿ‚¿,11,18,20,
•‰‚¯,10,5,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,16,14,
Ÿ‚¿,8,7,13,
•‰‚¯,16,11,20,


101í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,5,8,
Ÿ‚¿,24,27,28,
•‰‚¯,10,8,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,20,19,
Ÿ‚¿,12,6,6,
•‰‚¯,2,5,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,14,
Ÿ‚¿,4,5,8,
•‰‚¯,33,20,32,


102í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,11,
Ÿ‚¿,18,14,6,
•‰‚¯,13,10,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,15,9,
Ÿ‚¿,11,24,13,
•‰‚¯,13,19,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,4,
Ÿ‚¿,12,13,33,
•‰‚¯,12,16,7,


103í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,8,
Ÿ‚¿,12,22,4,
•‰‚¯,5,18,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,19,18,
Ÿ‚¿,15,20,25,
•‰‚¯,13,15,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,17,12,
Ÿ‚¿,16,14,10,
•‰‚¯,6,15,5,


104í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,9,4,
Ÿ‚¿,30,6,8,
•‰‚¯,43,20,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,17,
Ÿ‚¿,6,19,1,
•‰‚¯,4,29,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,1,3,
Ÿ‚¿,5,8,23,
•‰‚¯,24,15,39,


105í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,10,9,
Ÿ‚¿,27,11,5,
•‰‚¯,35,18,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,10,22,
Ÿ‚¿,11,22,9,
•‰‚¯,3,20,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,9,6,
Ÿ‚¿,6,10,16,
•‰‚¯,28,8,36,


106í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,18,25,
Ÿ‚¿,16,8,13,
•‰‚¯,5,4,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,16,10,
Ÿ‚¿,6,9,5,
•‰‚¯,23,27,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,10,
Ÿ‚¿,15,26,21,
•‰‚¯,14,14,11,


107í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,15,16,
Ÿ‚¿,15,19,16,
•‰‚¯,5,7,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,26,21,
Ÿ‚¿,5,10,8,
•‰‚¯,19,19,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,5,4,
Ÿ‚¿,13,15,15,
•‰‚¯,15,22,17,


108í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,14,
Ÿ‚¿,12,17,15,
•‰‚¯,28,22,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,9,15,
Ÿ‚¿,13,14,23,
•‰‚¯,9,11,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,16,6,
Ÿ‚¿,8,4,9,
•‰‚¯,22,19,11,


109í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,11,10,
Ÿ‚¿,19,16,10,
•‰‚¯,18,21,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,13,13,
Ÿ‚¿,13,17,25,
•‰‚¯,4,12,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,8,
Ÿ‚¿,7,9,15,
•‰‚¯,26,14,15,


110í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,12,19,
Ÿ‚¿,14,11,11,
•‰‚¯,10,13,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,20,25,
Ÿ‚¿,15,12,13,
•‰‚¯,7,9,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,14,14,
Ÿ‚¿,14,12,9,
•‰‚¯,23,18,14,


111í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,5,8,
Ÿ‚¿,11,10,10,
•‰‚¯,13,32,31,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,11,12,
Ÿ‚¿,26,25,16,
•‰‚¯,1,3,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,15,19,
Ÿ‚¿,4,3,6,
•‰‚¯,15,12,13,


112í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,19,19,
Ÿ‚¿,15,15,12,
•‰‚¯,8,11,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,18,12,
Ÿ‚¿,10,12,15,
•‰‚¯,10,14,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,7,
Ÿ‚¿,18,11,17,
•‰‚¯,15,12,17,


113í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,9,
Ÿ‚¿,20,18,13,
•‰‚¯,11,16,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,22,18,
Ÿ‚¿,10,17,20,
•‰‚¯,4,5,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,16,8,
Ÿ‚¿,9,7,11,
•‰‚¯,22,16,19,


114í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,30,7,
Ÿ‚¿,18,19,4,
•‰‚¯,23,21,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,1,15,
Ÿ‚¿,7,20,11,
•‰‚¯,13,23,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,7,4,
Ÿ‚¿,17,5,9,
•‰‚¯,15,8,15,


115í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,28,4,
Ÿ‚¿,22,15,4,
•‰‚¯,15,34,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,3,21,
Ÿ‚¿,6,11,7,
•‰‚¯,9,29,33,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,5,4,
Ÿ‚¿,6,3,8,
•‰‚¯,29,6,23,


116í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,11,12,
Ÿ‚¿,19,14,8,
•‰‚¯,19,23,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,16,
Ÿ‚¿,14,17,22,
•‰‚¯,6,9,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,14,10,
Ÿ‚¿,15,6,7,
•‰‚¯,16,12,12,


117í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,13,
Ÿ‚¿,19,37,10,
•‰‚¯,13,15,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,7,19,
Ÿ‚¿,9,8,9,
•‰‚¯,19,13,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,10,11,
Ÿ‚¿,7,6,12,
•‰‚¯,22,14,16,


118í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,4,
Ÿ‚¿,11,29,21,
•‰‚¯,13,15,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,16,
Ÿ‚¿,20,0,19,
•‰‚¯,12,14,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,5,11,
Ÿ‚¿,19,17,5,
•‰‚¯,23,13,15,


119í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,20,6,
Ÿ‚¿,12,33,8,
•‰‚¯,8,8,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,15,15,
Ÿ‚¿,7,4,22,
•‰‚¯,13,22,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,10,16,
Ÿ‚¿,25,9,18,
•‰‚¯,12,9,10,


120í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,13,6,
Ÿ‚¿,12,17,12,
•‰‚¯,18,29,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,17,
Ÿ‚¿,7,14,19,
•‰‚¯,13,16,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,9,7,
Ÿ‚¿,11,4,11,
•‰‚¯,28,14,12,


121í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,17,17,
Ÿ‚¿,6,6,9,
•‰‚¯,15,35,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,10,13,
Ÿ‚¿,17,17,12,
•‰‚¯,20,17,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,13,11,
Ÿ‚¿,14,7,16,
•‰‚¯,15,6,4,


122í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,16,14,
Ÿ‚¿,14,18,10,
•‰‚¯,20,14,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,8,
Ÿ‚¿,19,15,14,
•‰‚¯,16,14,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,10,
Ÿ‚¿,15,7,21,
•‰‚¯,9,12,10,


123í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,10,20,
Ÿ‚¿,11,15,10,
•‰‚¯,20,17,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,16,8,
Ÿ‚¿,23,13,12,
•‰‚¯,10,9,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,19,14,
Ÿ‚¿,9,11,9,
•‰‚¯,12,9,15,


124í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,1,
