1í–Ú
Gu
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,116,0,0,


63í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,6,5,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,116,0,0,


64í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,15,13,
Ÿ‚¿,19,28,15,
•‰‚¯,4,7,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,24,20,
Ÿ‚¿,11,8,12,
•‰‚¯,20,13,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,8,9,
Ÿ‚¿,19,10,11,
•‰‚¯,10,25,14,


65í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,8,
Ÿ‚¿,34,15,27,
•‰‚¯,15,14,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,11,12,
Ÿ‚¿,14,14,11,
•‰‚¯,12,10,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,15,6,
Ÿ‚¿,7,8,9,
•‰‚¯,18,15,18,


66í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,9,
Ÿ‚¿,21,21,20,
•‰‚¯,37,17,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,21,6,
Ÿ‚¿,14,6,10,
•‰‚¯,18,12,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,8,8,
Ÿ‚¿,7,7,5,
•‰‚¯,20,16,14,


67í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,6,0,
Ÿ‚¿,5,1,6,
•‰‚¯,40,20,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,13,
Ÿ‚¿,0,26,3,
•‰‚¯,0,69,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,1,0,
Ÿ‚¿,0,0,37,
•‰‚¯,31,20,44,


68í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,0,6,
Ÿ‚¿,29,6,13,
•‰‚¯,18,19,26,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,18,11,
Ÿ‚¿,7,4,2,
•‰‚¯,12,17,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,3,7,
Ÿ‚¿,0,4,19,
•‰‚¯,32,37,23,


69í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,25,2,9,
•‰‚¯,41,41,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,10,
Ÿ‚¿,2,16,1,
•‰‚¯,23,26,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,0,
Ÿ‚¿,0,2,10,
•‰‚¯,46,15,42,


70í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,14,4,
Ÿ‚¿,28,29,22,
•‰‚¯,7,7,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,22,27,
Ÿ‚¿,8,8,6,
•‰‚¯,6,10,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,7,
Ÿ‚¿,10,7,10,
•‰‚¯,19,20,25,


71í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,7,8,
Ÿ‚¿,23,20,24,
•‰‚¯,3,7,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,25,23,
Ÿ‚¿,8,13,6,
•‰‚¯,9,11,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,13,7,
Ÿ‚¿,9,10,7,
•‰‚¯,20,22,33,


72í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,4,
Ÿ‚¿,27,21,29,
•‰‚¯,7,6,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,21,19,
Ÿ‚¿,10,11,9,
•‰‚¯,3,7,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,12,
Ÿ‚¿,8,12,8,
•‰‚¯,28,20,17,


73í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,20,14,
Ÿ‚¿,27,20,19,
•‰‚¯,10,6,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,21,15,
Ÿ‚¿,18,10,11,
•‰‚¯,10,9,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,3,
Ÿ‚¿,12,9,16,
•‰‚¯,17,18,14,


74í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,7,9,
Ÿ‚¿,20,21,23,
•‰‚¯,3,9,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,19,27,
Ÿ‚¿,5,9,7,
•‰‚¯,14,12,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,11,12,
Ÿ‚¿,18,8,13,
•‰‚¯,20,20,24,


75í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,12,
Ÿ‚¿,22,19,20,
•‰‚¯,8,10,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,20,11,
Ÿ‚¿,11,11,15,
•‰‚¯,4,17,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,4,12,
Ÿ‚¿,8,14,9,
•‰‚¯,21,19,25,


76í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,4,
Ÿ‚¿,8,24,1,
•‰‚¯,0,31,57,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,6,4,
Ÿ‚¿,0,0,21,
•‰‚¯,63,0,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,6,0,
Ÿ‚¿,18,0,0,
•‰‚¯,25,62,0,


77í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,3,1,
Ÿ‚¿,4,5,0,
•‰‚¯,50,4,50,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,10,2,
Ÿ‚¿,0,3,2,
•‰‚¯,55,53,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,1,0,0,
•‰‚¯,3,60,49,


78í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,3,0,
Ÿ‚¿,8,1,0,
•‰‚¯,0,117,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,3,
Ÿ‚¿,0,0,2,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,116,0,0,


79í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,3,0,
Ÿ‚¿,8,1,0,
•‰‚¯,0,117,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,3,
Ÿ‚¿,0,0,2,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,116,0,0,


80í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,17,
Ÿ‚¿,5,35,0,
•‰‚¯,16,26,25,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,0,4,
Ÿ‚¿,0,1,20,
•‰‚¯,36,12,31,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,15,0,
Ÿ‚¿,13,0,1,
•‰‚¯,33,34,21,


81í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,21,4,
Ÿ‚¿,4,18,26,
•‰‚¯,14,2,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,20,21,
Ÿ‚¿,7,0,2,
•‰‚¯,19,19,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,2,12,
Ÿ‚¿,9,21,2,
•‰‚¯,21,27,28,


82í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,10,
Ÿ‚¿,32,19,17,
•‰‚¯,12,15,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,18,17,
Ÿ‚¿,10,7,5,
•‰‚¯,13,12,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,8,13,
Ÿ‚¿,17,8,5,
•‰‚¯,18,13,22,


83í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,20,
Ÿ‚¿,8,9,0,
•‰‚¯,0,68,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,4,1,
Ÿ‚¿,0,2,5,
•‰‚¯,24,0,64,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,22,0,
Ÿ‚¿,6,0,0,
•‰‚¯,63,21,0,


84í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,9,12,
Ÿ‚¿,29,15,19,
•‰‚¯,17,14,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,21,25,
Ÿ‚¿,11,9,6,
•‰‚¯,9,5,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,12,
Ÿ‚¿,10,8,7,
•‰‚¯,27,16,22,


85í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,10,6,
Ÿ‚¿,27,13,10,
•‰‚¯,10,26,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,22,25,
Ÿ‚¿,6,13,11,
•‰‚¯,10,10,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,6,7,
Ÿ‚¿,11,9,12,
•‰‚¯,28,15,15,


86í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,15,16,
Ÿ‚¿,19,16,21,
•‰‚¯,7,7,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,22,19,
Ÿ‚¿,9,11,4,
•‰‚¯,9,15,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,6,9,
Ÿ‚¿,13,15,9,
•‰‚¯,20,18,16,


87í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,10,
Ÿ‚¿,32,24,10,
•‰‚¯,12,16,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,15,21,
Ÿ‚¿,2,7,18,
•‰‚¯,11,8,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,12,8,
Ÿ‚¿,8,6,6,
•‰‚¯,29,17,28,


88í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,13,8,
Ÿ‚¿,26,21,12,
•‰‚¯,17,9,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,18,17,
Ÿ‚¿,8,6,9,
•‰‚¯,7,14,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,13,5,
Ÿ‚¿,9,5,9,
•‰‚¯,24,19,19,


89í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,1,10,
Ÿ‚¿,30,13,17,
•‰‚¯,14,24,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,18,
Ÿ‚¿,17,5,18,
•‰‚¯,9,7,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,7,7,
Ÿ‚¿,4,11,4,
•‰‚¯,30,27,18,


90í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,10,6,
Ÿ‚¿,22,18,14,
•‰‚¯,7,15,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,6,40,
Ÿ‚¿,3,12,12,
•‰‚¯,9,6,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,3,7,
Ÿ‚¿,8,7,7,
•‰‚¯,32,32,37,


91í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,5,8,
Ÿ‚¿,21,6,8,
•‰‚¯,29,40,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,7,8,
Ÿ‚¿,3,22,3,
•‰‚¯,19,16,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,6,6,
Ÿ‚¿,14,4,12,
•‰‚¯,29,8,12,


92í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,16,4,
Ÿ‚¿,25,25,10,
•‰‚¯,26,30,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,4,
Ÿ‚¿,28,15,15,
•‰‚¯,21,14,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,7,2,
Ÿ‚¿,7,2,4,
•‰‚¯,14,9,1,


93í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,15,
Ÿ‚¿,14,34,8,
•‰‚¯,8,9,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,26,22,
Ÿ‚¿,11,10,8,
•‰‚¯,11,17,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,11,
Ÿ‚¿,16,15,9,
•‰‚¯,10,18,14,


94í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,12,4,
Ÿ‚¿,21,22,23,
•‰‚¯,7,8,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,23,15,
Ÿ‚¿,7,8,18,
•‰‚¯,12,13,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,7,7,
Ÿ‚¿,12,12,10,
•‰‚¯,22,20,18,


95í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,10,14,
Ÿ‚¿,34,21,13,
•‰‚¯,8,15,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,18,20,
Ÿ‚¿,8,11,11,
•‰‚¯,7,7,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,14,4,
Ÿ‚¿,11,6,11,
•‰‚¯,16,24,14,


96í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,14,7,
Ÿ‚¿,27,23,21,
•‰‚¯,7,10,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,11,20,
Ÿ‚¿,5,10,8,
•‰‚¯,12,10,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,7,12,
Ÿ‚¿,6,11,7,
•‰‚¯,29,21,15,


97í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,12,6,
Ÿ‚¿,29,26,14,
•‰‚¯,13,26,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,12,13,
Ÿ‚¿,7,10,15,
•‰‚¯,19,7,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,6,6,
Ÿ‚¿,13,8,7,
•‰‚¯,24,10,10,


98í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,9,9,
Ÿ‚¿,30,29,16,
•‰‚¯,10,18,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,16,20,
Ÿ‚¿,8,8,11,
•‰‚¯,13,11,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,7,9,
Ÿ‚¿,8,10,9,
•‰‚¯,21,14,13,


99í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,9,
Ÿ‚¿,16,24,18,
•‰‚¯,14,13,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,17,24,
Ÿ‚¿,6,4,12,
•‰‚¯,8,7,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,12,
Ÿ‚¿,8,6,16,
•‰‚¯,28,19,24,


100í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,5,
Ÿ‚¿,36,15,28,
•‰‚¯,19,16,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,11,10,
Ÿ‚¿,14,13,8,
•‰‚¯,10,11,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,9,
Ÿ‚¿,8,5,6,
•‰‚¯,18,15,23,


101í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,17,7,
Ÿ‚¿,30,18,9,
•‰‚¯,22,30,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,6,
Ÿ‚¿,21,32,5,
•‰‚¯,26,26,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,3,
Ÿ‚¿,11,5,5,
•‰‚¯,16,3,3,


102í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,7,9,
Ÿ‚¿,27,19,20,
•‰‚¯,9,11,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,21,22,
Ÿ‚¿,3,9,12,
•‰‚¯,11,7,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,5,
Ÿ‚¿,8,5,8,
•‰‚¯,32,23,15,


103í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,8,
Ÿ‚¿,26,20,21,
•‰‚¯,6,25,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,6,18,
Ÿ‚¿,3,7,16,
•‰‚¯,13,9,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,7,
Ÿ‚¿,11,7,7,
•‰‚¯,35,12,30,


104í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,14,11,
Ÿ‚¿,25,15,17,
•‰‚¯,19,16,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,23,18,
Ÿ‚¿,9,10,7,
•‰‚¯,12,9,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,5,
Ÿ‚¿,7,7,11,
•‰‚¯,18,18,13,


105í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,5,
Ÿ‚¿,3,22,32,
•‰‚¯,0,26,32,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,42,0,23,
Ÿ‚¿,12,0,4,
•‰‚¯,8,0,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,10,11,
Ÿ‚¿,4,7,4,
•‰‚¯,37,27,25,


106í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,1,3,
Ÿ‚¿,34,7,2,
•‰‚¯,101,22,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,7,7,
Ÿ‚¿,5,14,1,
•‰‚¯,0,27,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,2,1,
Ÿ‚¿,2,1,8,
•‰‚¯,18,2,62,


107í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,11,5,
Ÿ‚¿,18,26,23,
•‰‚¯,7,9,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,32,21,
Ÿ‚¿,10,5,7,
•‰‚¯,13,11,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,4,
Ÿ‚¿,9,16,10,
•‰‚¯,21,18,22,


108í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,4,4,
Ÿ‚¿,35,2,0,
•‰‚¯,54,23,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,4,5,
Ÿ‚¿,1,27,1,
•‰‚¯,1,50,24,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,8,3,
Ÿ‚¿,2,2,23,
•‰‚¯,26,7,32,


109í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,12,
Ÿ‚¿,29,25,10,
•‰‚¯,10,19,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,17,21,
Ÿ‚¿,10,5,12,
•‰‚¯,8,7,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,8,
Ÿ‚¿,12,3,9,
•‰‚¯,31,18,24,


110í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,11,14,
Ÿ‚¿,20,25,21,
•‰‚¯,11,9,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,20,21,
Ÿ‚¿,10,6,6,
•‰‚¯,13,9,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,3,
Ÿ‚¿,9,13,13,
•‰‚¯,23,23,18,


111í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,5,
Ÿ‚¿,24,18,6,
•‰‚¯,16,23,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,25,20,
Ÿ‚¿,6,10,13,
•‰‚¯,7,15,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,6,
Ÿ‚¿,7,3,9,
•‰‚¯,29,32,20,


112í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,17,5,
Ÿ‚¿,23,26,13,
•‰‚¯,10,27,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,6,11,
Ÿ‚¿,17,9,17,
•‰‚¯,17,6,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,8,
Ÿ‚¿,15,1,8,
•‰‚¯,26,17,7,


113í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,11,
Ÿ‚¿,31,19,16,
•‰‚¯,15,19,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,15,17,
Ÿ‚¿,9,8,6,
•‰‚¯,7,8,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,7,
Ÿ‚¿,14,8,9,
•‰‚¯,26,15,13,


114í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,12,13,
Ÿ‚¿,20,17,21,
•‰‚¯,21,18,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,13,13,
Ÿ‚¿,7,12,5,
•‰‚¯,13,9,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,4,13,
Ÿ‚¿,4,14,5,
•‰‚¯,26,17,17,


115í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,19,5,
Ÿ‚¿,20,27,4,
•‰‚¯,8,28,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,20,3,
Ÿ‚¿,15,21,19,
•‰‚¯,25,18,24,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,7,1,
Ÿ‚¿,17,4,4,
•‰‚¯,12,19,3,


116í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,1,
Ÿ‚¿,18,0,5,
•‰‚¯,32,54,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,5,4,
Ÿ‚¿,0,1,0,
•‰‚¯,10,25,45,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,2,
Ÿ‚¿,20,0,23,
•‰‚¯,52,9,21,


117í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,7,11,
Ÿ‚¿,23,30,6,
•‰‚¯,5,31,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,8,17,
Ÿ‚¿,1,2,18,
•‰‚¯,15,10,32,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,2,
Ÿ‚¿,4,2,15,
•‰‚¯,47,23,20,


118í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,2,
Ÿ‚¿,29,6,1,
•‰‚¯,45,19,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,43,2,
Ÿ‚¿,0,24,0,
•‰‚¯,0,42,38,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,1,
Ÿ‚¿,0,2,7,
•‰‚¯,23,18,52,


119í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,12,1,
Ÿ‚¿,17,1,17,
•‰‚¯,16,72,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,12,
Ÿ‚¿,4,1,1,
•‰‚¯,0,7,69,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,4,2,
Ÿ‚¿,0,2,0,
•‰‚¯,81,0,29,


120í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,14,10,
Ÿ‚¿,26,21,15,
•‰‚¯,13,9,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,15,24,
Ÿ‚¿,6,8,9,
•‰‚¯,9,11,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,8,7,
Ÿ‚¿,14,14,12,
•‰‚¯,22,19,11,


121í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,5,10,
Ÿ‚¿,17,22,29,
•‰‚¯,8,6,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,16,19,
Ÿ‚¿,10,11,8,
•‰‚¯,13,12,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,7,5,
Ÿ‚¿,16,16,7,
•‰‚¯,20,24,20,


122í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,15,3,
Ÿ‚¿,8,26,2,
•‰‚¯,12,23,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,16,19,
Ÿ‚¿,2,1,17,
•‰‚¯,23,16,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,4,10,
Ÿ‚¿,6,4,3,
•‰‚¯,45,18,22,


123í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,12,6,
Ÿ‚¿,21,6,6,
•‰‚¯,32,18,29,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,10,14,
Ÿ‚¿,2,5,11,
•‰‚¯,26,10,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,2,2,
Ÿ‚¿,4,9,5,
•‰‚¯,33,34,32,


124í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,12,
