1í–Ú
Gu
•‰‚¯,0,0,97,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,6,0,
Ÿ‚¿,0,0,4,
•‰‚¯,104,0,0,


63í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,3,
Ÿ‚¿,7,2,0,
•‰‚¯,0,116,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,0,0,
Ÿ‚¿,0,2,3,
•‰‚¯,0,0,110,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,3,0,
Ÿ‚¿,0,0,3,
•‰‚¯,110,0,0,


64í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,11,8,
Ÿ‚¿,22,19,21,
•‰‚¯,12,14,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,20,15,
Ÿ‚¿,9,10,7,
•‰‚¯,11,7,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,7,10,
Ÿ‚¿,12,11,17,
•‰‚¯,21,17,13,


65í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,12,
Ÿ‚¿,32,14,19,
•‰‚¯,20,17,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,11,14,
Ÿ‚¿,9,7,13,
•‰‚¯,13,10,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,8,10,
Ÿ‚¿,6,14,4,
•‰‚¯,25,15,20,


66í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,10,12,
Ÿ‚¿,31,16,14,
•‰‚¯,23,18,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,12,7,
Ÿ‚¿,10,7,11,
•‰‚¯,14,10,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,5,11,
Ÿ‚¿,9,5,4,
•‰‚¯,28,23,10,


67í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,7,0,
Ÿ‚¿,16,1,20,
•‰‚¯,52,20,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,1,18,
Ÿ‚¿,5,7,0,
•‰‚¯,2,47,24,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,3,3,
Ÿ‚¿,2,13,2,
•‰‚¯,22,13,55,


68í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,11,
Ÿ‚¿,16,16,6,
•‰‚¯,12,20,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,22,14,
Ÿ‚¿,4,9,8,
•‰‚¯,13,16,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,8,18,
Ÿ‚¿,14,3,12,
•‰‚¯,21,22,23,


69í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,9,1,
Ÿ‚¿,2,1,11,
•‰‚¯,51,29,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,18,
Ÿ‚¿,6,5,2,
•‰‚¯,2,43,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,4,1,
Ÿ‚¿,2,10,2,
•‰‚¯,47,5,62,


70í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,7,
Ÿ‚¿,17,24,16,
•‰‚¯,9,12,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,15,16,
Ÿ‚¿,12,10,15,
•‰‚¯,9,15,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,11,
Ÿ‚¿,13,15,3,
•‰‚¯,18,12,28,


71í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,11,10,
Ÿ‚¿,19,15,19,
•‰‚¯,11,8,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,20,28,
Ÿ‚¿,8,15,9,
•‰‚¯,12,13,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,4,
Ÿ‚¿,8,14,14,
•‰‚¯,20,27,11,


72í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,9,
Ÿ‚¿,27,21,20,
•‰‚¯,13,13,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,10,19,
Ÿ‚¿,13,8,13,
•‰‚¯,8,7,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,13,
Ÿ‚¿,13,10,15,
•‰‚¯,21,15,26,


73í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,10,
Ÿ‚¿,16,16,18,
•‰‚¯,7,11,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,17,18,
Ÿ‚¿,10,8,11,
•‰‚¯,10,12,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,12,9,
Ÿ‚¿,12,7,12,
•‰‚¯,12,24,16,


74í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,21,
Ÿ‚¿,12,18,19,
•‰‚¯,4,8,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,16,16,
Ÿ‚¿,13,17,9,
•‰‚¯,8,12,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,10,
Ÿ‚¿,14,17,9,
•‰‚¯,26,18,7,


75í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,14,15,
Ÿ‚¿,18,19,14,
•‰‚¯,16,7,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,18,20,
Ÿ‚¿,14,6,10,
•‰‚¯,10,8,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,11,
Ÿ‚¿,16,5,12,
•‰‚¯,20,17,21,


76í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,3,5,
Ÿ‚¿,3,12,4,
•‰‚¯,0,38,56,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,6,
Ÿ‚¿,1,3,6,
•‰‚¯,65,0,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,7,0,
Ÿ‚¿,6,2,2,
•‰‚¯,34,57,0,


77í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,4,3,
Ÿ‚¿,5,7,0,
•‰‚¯,46,5,46,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,10,4,
Ÿ‚¿,0,3,4,
•‰‚¯,48,47,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,4,
Ÿ‚¿,6,0,2,
•‰‚¯,5,51,44,


78í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,2,
Ÿ‚¿,7,2,0,
•‰‚¯,0,113,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,0,2,3,
•‰‚¯,0,0,112,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,0,
Ÿ‚¿,0,0,5,
•‰‚¯,110,0,0,


79í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,2,
Ÿ‚¿,13,2,0,
•‰‚¯,0,113,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,0,1,
Ÿ‚¿,0,1,2,
•‰‚¯,0,0,107,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,3,0,
Ÿ‚¿,0,0,6,
•‰‚¯,107,0,0,


80í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,8,24,
Ÿ‚¿,6,28,0,
•‰‚¯,24,21,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,0,7,
Ÿ‚¿,0,2,19,
•‰‚¯,26,10,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,15,0,
Ÿ‚¿,17,0,6,
•‰‚¯,26,27,13,


81í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,9,8,
Ÿ‚¿,1,17,35,
•‰‚¯,15,2,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,18,20,
Ÿ‚¿,17,4,8,
•‰‚¯,8,12,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,7,11,
Ÿ‚¿,11,23,1,
•‰‚¯,20,25,17,


82í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,15,9,
Ÿ‚¿,27,19,20,
•‰‚¯,9,15,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,12,21,
Ÿ‚¿,13,11,10,
•‰‚¯,14,9,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,14,9,
Ÿ‚¿,9,10,6,
•‰‚¯,21,18,14,


83í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,4,6,
Ÿ‚¿,9,10,0,
•‰‚¯,0,67,33,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,2,3,
Ÿ‚¿,0,0,9,
•‰‚¯,34,0,62,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,0,
Ÿ‚¿,6,0,1,
•‰‚¯,72,34,0,


84í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,16,
Ÿ‚¿,34,15,9,
•‰‚¯,16,12,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,9,13,
Ÿ‚¿,9,17,11,
•‰‚¯,14,14,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,9,
Ÿ‚¿,7,7,14,
•‰‚¯,23,20,14,


85í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,10,11,
Ÿ‚¿,24,21,10,
•‰‚¯,17,24,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,9,17,
Ÿ‚¿,8,9,15,
•‰‚¯,10,9,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,13,9,
Ÿ‚¿,12,6,17,
•‰‚¯,26,17,10,


86í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,14,
Ÿ‚¿,17,22,12,
•‰‚¯,13,12,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,25,14,
Ÿ‚¿,11,13,10,
•‰‚¯,15,9,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,8,
Ÿ‚¿,10,13,14,
•‰‚¯,15,15,20,


87í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,10,6,
Ÿ‚¿,22,15,19,
•‰‚¯,14,18,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,10,21,
Ÿ‚¿,7,10,13,
•‰‚¯,14,17,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,10,7,
Ÿ‚¿,10,16,9,
•‰‚¯,18,17,18,


88í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,9,
Ÿ‚¿,24,19,10,
•‰‚¯,8,18,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,10,21,
Ÿ‚¿,8,7,8,
•‰‚¯,13,8,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,15,14,
Ÿ‚¿,8,8,13,
•‰‚¯,24,15,24,


89í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,12,
Ÿ‚¿,26,10,18,
•‰‚¯,10,14,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,15,11,
Ÿ‚¿,6,10,15,
•‰‚¯,13,6,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,10,
Ÿ‚¿,10,12,11,
•‰‚¯,28,20,15,


90í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,21,4,
Ÿ‚¿,19,19,20,
•‰‚¯,16,12,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,3,39,
Ÿ‚¿,4,13,7,
•‰‚¯,14,6,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,6,0,
Ÿ‚¿,19,9,7,
•‰‚¯,13,20,26,


91í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,10,12,
Ÿ‚¿,22,12,12,
•‰‚¯,20,22,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,17,9,
Ÿ‚¿,5,16,6,
•‰‚¯,14,21,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,8,
Ÿ‚¿,7,6,14,
•‰‚¯,29,18,9,


92í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,34,7,7,
Ÿ‚¿,29,36,14,
•‰‚¯,36,12,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,15,6,
Ÿ‚¿,17,13,10,
•‰‚¯,26,10,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,2,
Ÿ‚¿,7,5,3,
•‰‚¯,10,15,2,


93í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,16,9,
Ÿ‚¿,15,18,25,
•‰‚¯,7,7,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,16,20,
Ÿ‚¿,12,9,8,
•‰‚¯,7,8,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,15,
Ÿ‚¿,11,10,16,
•‰‚¯,23,18,22,


94í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,14,
Ÿ‚¿,20,21,15,
•‰‚¯,14,10,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,12,20,
Ÿ‚¿,10,10,13,
•‰‚¯,10,8,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,10,15,
Ÿ‚¿,13,13,12,
•‰‚¯,16,15,14,


95í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,13,
Ÿ‚¿,22,11,19,
•‰‚¯,12,21,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,14,8,
Ÿ‚¿,9,17,12,
•‰‚¯,11,11,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,9,
Ÿ‚¿,8,9,9,
•‰‚¯,20,20,14,


96í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,6,
Ÿ‚¿,28,18,10,
•‰‚¯,10,23,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,11,19,
Ÿ‚¿,7,8,17,
•‰‚¯,6,13,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,7,
Ÿ‚¿,14,10,13,
•‰‚¯,24,14,13,


97í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,16,14,
Ÿ‚¿,13,30,7,
•‰‚¯,16,18,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,8,13,
Ÿ‚¿,10,5,22,
•‰‚¯,10,13,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,2,8,
Ÿ‚¿,16,3,9,
•‰‚¯,28,20,10,


98í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,4,10,
Ÿ‚¿,29,24,14,
•‰‚¯,12,21,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,16,18,
Ÿ‚¿,10,9,10,
•‰‚¯,13,9,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,11,6,
Ÿ‚¿,19,6,11,
•‰‚¯,25,12,14,


99í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,11,11,
Ÿ‚¿,16,24,14,
•‰‚¯,15,6,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,15,16,
Ÿ‚¿,14,8,10,
•‰‚¯,14,8,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,10,12,
Ÿ‚¿,8,10,13,
•‰‚¯,17,21,27,


100í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,10,17,
Ÿ‚¿,24,14,22,
•‰‚¯,13,13,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,16,9,
Ÿ‚¿,20,11,8,
•‰‚¯,10,13,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,13,8,
Ÿ‚¿,13,9,8,
•‰‚¯,20,16,11,


101í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,11,4,
Ÿ‚¿,55,20,12,
•‰‚¯,41,30,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,0,8,
Ÿ‚¿,19,5,5,
•‰‚¯,23,2,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,1,2,
Ÿ‚¿,11,10,3,
•‰‚¯,21,7,5,


102í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,8,11,
Ÿ‚¿,21,19,19,
•‰‚¯,16,21,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,13,9,
Ÿ‚¿,14,13,9,
•‰‚¯,17,5,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,5,
Ÿ‚¿,10,13,10,
•‰‚¯,22,17,10,


103í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,9,
Ÿ‚¿,26,18,15,
•‰‚¯,6,17,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,15,14,
Ÿ‚¿,16,10,17,
•‰‚¯,9,5,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,14,7,
Ÿ‚¿,20,6,8,
•‰‚¯,15,15,22,


104í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,11,
Ÿ‚¿,35,23,14,
•‰‚¯,14,16,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,18,15,
Ÿ‚¿,9,14,12,
•‰‚¯,11,14,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,5,
Ÿ‚¿,9,8,10,
•‰‚¯,21,12,11,


105í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,11,14,
Ÿ‚¿,1,21,28,
•‰‚¯,0,17,25,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,33,0,11,
Ÿ‚¿,17,0,11,
•‰‚¯,16,0,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,11,
Ÿ‚¿,16,14,23,
•‰‚¯,21,22,22,


106í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,2,5,
Ÿ‚¿,31,8,7,
•‰‚¯,94,16,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,7,4,
Ÿ‚¿,4,19,2,
•‰‚¯,2,34,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,3,1,
Ÿ‚¿,2,1,10,
•‰‚¯,16,1,65,


107í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,9,12,
Ÿ‚¿,28,18,18,
•‰‚¯,8,7,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,21,13,
Ÿ‚¿,16,12,10,
•‰‚¯,13,13,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,13,
Ÿ‚¿,11,12,12,
•‰‚¯,16,19,28,


108í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,4,8,
Ÿ‚¿,34,3,4,
•‰‚¯,41,31,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,6,
Ÿ‚¿,1,34,1,
•‰‚¯,16,37,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,5,8,
Ÿ‚¿,3,1,17,
•‰‚¯,20,5,27,


109í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,7,
Ÿ‚¿,28,19,10,
•‰‚¯,18,28,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,11,18,
Ÿ‚¿,8,17,18,
•‰‚¯,11,12,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,7,
Ÿ‚¿,13,6,6,
•‰‚¯,27,9,14,


110í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,9,11,
Ÿ‚¿,30,22,17,
•‰‚¯,11,15,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,19,20,
Ÿ‚¿,9,14,11,
•‰‚¯,12,12,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,14,
Ÿ‚¿,18,11,9,
•‰‚¯,12,14,11,


111í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,8,
Ÿ‚¿,32,18,3,
•‰‚¯,21,20,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,22,10,
Ÿ‚¿,2,9,12,
•‰‚¯,10,8,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,4,16,
Ÿ‚¿,8,4,14,
•‰‚¯,26,11,26,


112í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,16,14,
Ÿ‚¿,33,20,7,
•‰‚¯,20,25,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,17,12,
Ÿ‚¿,9,6,19,
•‰‚¯,11,10,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,5,8,
Ÿ‚¿,11,5,9,
•‰‚¯,27,12,9,


113í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,10,
Ÿ‚¿,28,15,8,
•‰‚¯,13,24,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,16,12,
Ÿ‚¿,5,10,14,
•‰‚¯,8,9,24,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,5,
Ÿ‚¿,11,10,12,
•‰‚¯,22,15,13,


114í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,7,14,
Ÿ‚¿,28,17,11,
•‰‚¯,18,18,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,6,16,
Ÿ‚¿,8,18,12,
•‰‚¯,16,5,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,11,6,
Ÿ‚¿,9,9,9,
•‰‚¯,26,16,16,


115í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,5,
Ÿ‚¿,31,30,4,
•‰‚¯,41,27,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,13,7,
Ÿ‚¿,9,4,4,
•‰‚¯,27,31,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,7,3,
Ÿ‚¿,7,3,5,
•‰‚¯,12,13,4,


116í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,5,4,
Ÿ‚¿,22,0,10,
•‰‚¯,30,42,26,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,5,
Ÿ‚¿,4,7,0,
•‰‚¯,26,18,35,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,7,6,
Ÿ‚¿,2,3,0,
•‰‚¯,40,24,16,


117í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,11,9,
Ÿ‚¿,19,19,3,
•‰‚¯,9,35,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,12,20,
Ÿ‚¿,2,15,9,
•‰‚¯,8,14,35,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,17,9,
Ÿ‚¿,10,2,6,
•‰‚¯,35,15,8,


118í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,0,3,
Ÿ‚¿,15,6,4,
•‰‚¯,63,26,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,22,0,
Ÿ‚¿,3,7,0,
•‰‚¯,0,37,46,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,7,
Ÿ‚¿,1,2,5,
•‰‚¯,25,24,53,


119í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,14,4,
Ÿ‚¿,21,0,16,
•‰‚¯,10,71,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,1,8,
Ÿ‚¿,7,6,1,
•‰‚¯,0,5,68,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,1,
Ÿ‚¿,0,7,2,
•‰‚¯,64,0,17,


120í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,9,11,
Ÿ‚¿,27,16,15,
•‰‚¯,12,26,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,15,9,
Ÿ‚¿,10,11,19,
•‰‚¯,10,7,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,13,7,
Ÿ‚¿,13,8,10,
•‰‚¯,18,12,14,


121í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,11,
Ÿ‚¿,18,17,21,
•‰‚¯,8,10,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,19,22,
Ÿ‚¿,14,10,8,
•‰‚¯,8,6,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,6,17,
Ÿ‚¿,10,15,10,
•‰‚¯,16,21,25,


122í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,14,6,
Ÿ‚¿,4,22,4,
•‰‚¯,13,26,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,28,15,
Ÿ‚¿,5,3,12,
•‰‚¯,14,14,32,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,2,7,
Ÿ‚¿,12,4,2,
•‰‚¯,35,19,18,


123í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,6,7,
Ÿ‚¿,30,11,16,
•‰‚¯,24,11,24,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,18,11,
Ÿ‚¿,1,14,8,
•‰‚¯,16,7,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,10,15,
Ÿ‚¿,6,13,9,
•‰‚¯,23,14,23,


124í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,12,
